,op_name,start_date,end_date,location_1,location_2,location_3,location_4
0,Operation Abilene,1966-04-07,1966-04-10,Phuoc Tuy,,,
1,Operation Adairsville,1968-01-31,1968-03-08,Bien Hoa,,,
2,Operation Adams,1966-10-26,1967-03-30,Phu Yen,,,
3,Operation Ahina,1967-05-13,1967-05-18,Binh Duong,Tay Ninh,,
4,Operation Aiea,1966-08-08,1966-09-01,Hau Nghia,,,
5,Operation Akron III,1967-09-26,1967-10-21,Bien Hoa,,,
6,Operation Akron,1967-06-09,1967-06-29,Phuoc Tuy,Bien Hoa,,
7,Operation Ala Moana,1966-12-01,1967-05-14,Binh Duong,Hau Nghai,Tay Ninh,
8,Operation Allons,1968-04-22,1968-04-26,Dong Nai,,,
9,Operation Altoona,1968-01-13,1968-01-23,Bien Hoa,,,
10,Operation Arc Light,1965-06-18,1973-08-14,South Vietnam,,,
11,Operation Arkansas City,1967-09-18,1967-10-09,Phuoc Tuy,,,
12,Operation Ashland,1967-05-18,1967-06-08,Bien Hoa,Long Khanh,,
13,Operation Atlanta,1966-10-20,1966-12-08,Long Khanh,Phuoc Tuy,Hau Nghia,Binh Duong
14,Operation Atlanta,1967-12-23,1967-12-23,Binh Duong,Hau Nghia,,
15,Operation Atlas Wedge,1969-03-18,1969-04-02,Ho Chi Minh City,,,
16,Operation Attleboro,1966-09-14,1966-11-24,Tay Ninh,Binh Long,Binh Duong,
17,Operation Aurora II,1966-07-17,1966-08-03,Phuong Lam,,,
18,Operation Austin VI,1966-05-01,1966-05-18,Quang Duc,Phuoc Long,,
19,Operation Badger Catch,1968-01-23,1968-01-26,Quang Tri,,,
20,Operation Beau Diddley,1967-04-22,1968-04-22,Unknown,,,
21,Operation Beaver Cage,1967-04-30,1967-05-12,Quang Nam,Quang Tin,,
22,Operation Benton,1967-08-12,1967-09-01,Quang Tin,,,
23,Operation Big Spring,1967-01-29,1967-02-16,War Zone D,,,
24,Operation Billings,1967-06-12,1967-06-26,Binh Long,Phuoc Long,Binh Duong,War Zone D
25,Operation Birmingham,1966-04-24,1966-05-17,Tay Ninh,War Zone C,,
26,Operation Bismark,1966-11-25,1966-12-09,Binh Duong,,,
27,Operation Black Horse,1966-03-01,1966-03-05,Binh Dinh,,,
28,Operation Blackjack 25,1967-04-15,1967-05-26,Combat Tactical Zone II,,,
29,Operation Blue Jay,1966-08-30,1966-09-29,Combat Tactical Zone III,Tay Ninh Province,,
30,Operation Blue Marlin,1965-11-10,1965-11-12,Quang Tin,,,
31,Operation Bluefield,1967-06-05,1967-06-09,Unknown,,,
32,Operation Bolling,1967-09-19,1969-01-31,Phu Yen,,,
33,Operation Bremerton,1966-10-25,1966-11-28,Phuoc Tuy,,,
34,Operation Buckskin,1966-01-12,1966-01-31,Binh Duong,Hau Nghai,,
35,Operation Buffalo,1967-07-02,1967-07-14,Quang Tri,,,
36,Operation Bull Run I,1969-08-18,1969-09-24,Phuoc Long,Combat Tactical Zone III,,
37,Operation Bull Run II,1970-01-19,1907-03-15,Phuoc Long,Combat Tactical Zone III,,
38,Operation Bullseye V,1967-01-27,1967-01-31,Binh Dinh,,,
39,Operation Burlington Trail,1968-04-08,1968-11-11,Combat Tactical Zone I,,,
40,Operation Burtrand,1969-11-14,1969-11-17,Nha Trang,,,
41,Operation Byrd,1966-08-26,1968-01-20,Binh Thuan,Lam Dong,Ninh Thuan,Tuyen Duc
42,Operation Carentan II,1968-04-01,1968-05-17,Quang Tri,Thua Thien,,
43,Operation Cedar Falls,1967-01-08,1967-01-27,Binh Duong,,,
44,Operation Checkerboard,1965-10-01,1965-12-16,Binh Duong,Nam Phan,,
45,Operation Circle Pines,1966-03-28,1966-04-05,Hau Nghia,,,
46,Operation Cleansweep I,1968-07-20,1968-07-20,Gia Lai,,,
47,Operation Cliff Dweller IV,1970-01-04,1970-01-11,Tay Ninh,,,
48,Operation Cliff Dweller,1969-10-21,1969-10-24,Tay Ninh,,,
49,Operation Clifton Corral,1968-04-15,1968-04-26,Dong Nai,,,
50,Operation Cobra,1965-10-09,1965-11-01,Binh Dinh,,,
51,Operation Cochise,1968-03-30,1969-01-31,Binh Dinh,Quang Ngai,,
52,Operation Colby,1967-01-19,1967-01-27,Unknown,,,
53,Operation Colorado,1966-08-05,1966-08-22,Quang Nam,Quang Tin,,
54,Operation Comeback Ridge,1970-08-13,1970-08-20,Thua Thien,,,
55,Operation Cook,1967-09-02,1967-09-10,Quang Ngai,,,
56,Operation Coronado II,1967-07-07,1967-08-03,Dinh Tuong,,,
57,Operation Coronado V,1967-09-12,1967-10-10,Kien Hoa,Dinh Tuong,,
58,Operation Coronado X,1968-01-18,1968-02-13,Kien Hoa,Dinh Tuong,Vinh Long,
59,Operation Crazy Horse,1966-05-16,1966-06-05,Binh Dinh,,,
60,Operation Crimp,1966-01-07,1966-01-14,Binh Duong,Haiu Nghia,,
61,Operation Cumberland Thunder,1969-08-18,1968-09-28,Thua Thien,,,
62,Operation Dagger Thrust,1965-09-01,1956-11-01,Binh Dinh,,,
63,Operation Dallas,1967-05-17,1967-05-26,War Zone D,,,
64,Operation Dan Tam 81,1966-11-16,1967-01-12,Long Khanh,Binh Tuy,,
65,Operation Darby Talon,1970-03-12,1970-04-21,Phy Yen,,,
66,Operation Davy Crockett,1966-05-04,1966-05-27,Binh Dinh,,,
67,Operation Dazzlem,1966-10-01,1966-10-01,Binh Dinh,,,
68,Operation Deckhouse III,1966-08-15,1966-08-30,Binh Tuy,,,
69,Operation Deckhouse VI,1967-02-16,1967-03-03,Quang Ngai,,,
70,Operation Delaware,1968-04-18,1968-05-17,Quang Tri,Thua Thien,,
71,Operation Denver,1966-04-09,1966-04-25,Phuoc Long,,,
72,Operation DeSoto,1967-01-26,1967-04-07,Quang Ngai,,,
73,Operation Dewey Canyon,1969-01-22,1969-03-18,Thua Thien,,,
74,Operation Dexter,1966-05-04,1966-05-06,Phuoc Thanh,,,
75,Operation Diamond Head,1967-05-19,1967-12-07,Tay Ninh,Binh Duong,,
76,Operation Double Eagle,1966-01-28,1966-01-28,Quang Tin,Quang Ngai,,
77,Operation Duck,1966-10-18,1967-02-01,Phuoc Tuy,,,
78,Operation Eagles Claw,1966-02-16,1966-02-27,Binh Dinh,,,
79,Operation El Dorado,1966-08-12,1966-08-14,Bihn Duong,,,
80,Operation El Paso I,1966-05-19,1966-05-26,Binh Long,,,
81,Operation El Paso II,1966-06-02,1966-07-13,Binh Long,Phuoc Long,,
82,Operation Enterprise,1967-02-13,1968-03-11,Long An,,,
83,Operation EntrÄ›,1966-02-12,1966-02-16,Bien Hoa,,,
84,Operation Fairfax,1966-11-30,1967-12-14,Gia Dinh,Long An,,
85,Operation Fargo,1966-06-12,1966-06-14,Hau Nghia,,,
86,Operation Fargo,1967-12-21,1968-01-21,Binh Long,Tay Ninh,,
87,Operation Farragut,1967-01-26,1967-03-23,Binh Thuan,Ninh Thuan,Lam Dong,
88,Operation Fillmore,1966-03-25,1966-07-21,Phu Yen,,,
89,Operation Fitchburg,1966-11-25,1967-04-08,Tay Ninh,,,
90,Operation Fort Smith,1966-06-03,1966-07-03,Hau Nghia,,,
91,Operation Francis Marion,1967-04-05,1967-10-12,Gia Lai,Kon Tum,,
92,Operation Frequent Wind,1975-05-04,1975-05-04,Ho Chi Minh City,,,
93,Operation Gadsden,1967-02-01,1967-02-20,War Zone C,Tay Ninh,,
94,Operation Game Warden,1965-12-18,1973-03-01,Mekong Delta,,,
95,Operation Garden City,1967-01-10,1967-01-10,Long An,,,
96,Operation Garfield,1966-02-25,1966-03-24,Dak Lak,,,
97,Operation Geronimo I,1966-10-30,1966-12-04,Phu Yen,,,
98,Operation Golden Fleece,1965-10-10,1965-10-10,Quang Nam,,,
99,Operation Golden Valley,1968-05-10,1968-05-12,Quang Tin,,,
100,Operation Goodwood,1968-12-03,1969-02-17,Bien Hoa,,,
101,Operation Hancock I,1967-04-26,1967-05-22,Dak Lak,,,
102,Operation Hancock Queen,1967-03-04,1967-03-22,Binh Thuan,,,
103,Operation Happy Valley,1965-10-13,1965-10-31,Binh Dinh,,,
104,Operation Hardiwood,1966-05-16,1966-06-08,Phuoc Tuy,,,
105,Operation Harrison,1966-02-21,1966-03-25,Phu Yen,,,
106,Operation Harvest Moon,1965-12-08,1965-12-20,Quang Nam,,,
107,Operation Hastings,1966-07-07,1966-08-03,Quang Tri,,,
108,Operation Henry Clay,1966-07-02,1966-07-30,Binh Dinh,Phu Bon,Phu Yen,Pleiku
109,Operation Hickory,1966-10-06,1966-10-15,Bien Hoa,,,
110,Operation Hickory,1967-05-18,1967-05-28,Quang Tri,,,
111,Operation Highland,1965-08-25,1965-10-01,Binh Dinh,,,
112,Operation Hollandia,1966-06-08,1966-06-18,Phouc Tuy,,,
113,Operation Honolulu,1966-03-14,1966-03-19,Hau Nghia,,,
114,Operation Hood River,1967-08-02,1967-08-13,Quang Ngai,,,
115,Operation Hooker I,1966-06-09,1966-06-21,Pleiku,,,
116,Operation Hoptac VII,1967-04-08,1967-04-08,Dinh Tuong,,,
117,Operation Hoptac XVI,1967-05-02,1967-05-03,Dinh Tuong,,,
118,Operation Hump,1965-11-05,1965-11-09,Binh Duong,War Zone D,,
119,Operation Ingham,1966-11-18,1966-12-03,Phouc Tuy,,,
120,Operation Initiator,1966-12-16,1966-12-26,Long Binh,,,
121,Operation Iron Mountain,1969-02-28,1971-02-28,Quang Ngai,,,
122,Operation Irving,1966-10-01,1966-10-24,Binh Dinh,,,
123,Operation James Bond,1966-07-04,1966-07-04,Binh Dinh,,,
124,Operation Jeb Stuart III,1968-05-17,1968-11-03,Quang Tri,Thua Thien,,
125,Operation Jeb Stuart,1968-01-21,1968-03-31,Quang Tri,Thua Thien,,
126,Operation Jim Bowie,1966-03-07,1966-03-28,Binh Dinh,,,
127,Operation John Paul Jones,1966-07-21,1966-09-05,Khanh Hoa,Phu Bon,Phu Yen,
128,Operation Junction City,1967-02-21,1967-05-14,War Zone C,Tay Ninh,,
129,Operation Kahala,1966-04-16,1966-04-26,Hau Nghia,,,
130,Operation Kahuku,1966-04-06,1966-04-08,Ho Chi Minh City,,,
131,Operation Kailua,1966-10-11,1966-11-14,Hau Nghia,,,
132,Operation Kalihi,1966-09-15,1966-11-14,Unknown,,,
133,Operation Kamuela,1966-09-19,1966-10-04,Hau Nghia,,,
134,Operation Katum,1971-09-27,1971-10-02,Tay Ninh,,,
135,Operation Kawela,1967-06-10,1967-06-25,Bihn Duong,,,
136,Operation Keystone Blue Jay,1970-02-01,1970-04-15,binh duong,,,
137,Operation Kien Giang,1967-11-16,1967-11-24,Dinh Truong,,,
138,Operation Kipapa,1966-08-31,1966-09-12,Hau Nghia,,,
139,Operation Kolekole,1967-05-13,1967-12-07,Hau Nghia,Tay Ninh,Binh Duong,
140,Operation Lahaina,1966-08-07,1966-09-01,Hau Nghia,,,
141,Operation Lake,1967-07-06,1967-07-12,Quang Ngai,,,
142,Operation Lanikai,1966-08-14,1967-02-13,Long An,,,
143,Operation Lexington,1966-04-17,1966-05-04,Bien Hoa,,,
144,Operation Linebacker II,1972-12-18,1972-12-29,Hanoi,,,
145,Operation Linebacker,1971-05-01,1972-10-23,Hanoi,,,
146,Operation Long Reach,1965-10-24,1965-11-16,Pleiku,,,
147,Operation Longfellow,1966-04-13,1966-05-01,Kon tum,,,
148,Operation Longview,1966-09-23,1966-10-01,Bihn Duong,,,
149,Operation Lulu,1969-03-12,1969-03-14,Kien Giang,,,
150,Operation MacArthur,1967-10-11,1969-01-31,Binh Dinh,Pleiku,Kon Tum,
151,Operation Macon,1966-07-04,1966-10-28,Quang Nam,Thua Thien,,
152,Operation Manchester,1967-12-17,1968-02-17,Bien Hoa,Binh Duong,Long Khanh,Phuoc Long
153,Operation Manhattan,1967-04-23,1967-06-07,Binh Duong,,,
154,Operation Market Time,1965-03-11,1973-03-01,Southern Coast,,,
155,Operation Masher,1966-01-24,1966-03-06,Binh Dinh,,,
156,Operation Mastiff,1966-02-21,1966-02-27,Binh Duong,Binh Long,Tay Ninh,
157,Operation Meade River,1968-11-20,1968-12-09,Quang Nam,,,
158,Operation Medina,1967-10-10,1967-10-20,Quang Tri,,,
159,Operation Mokuliea,1966-07-14,1966-07-22,Binh Duong,Hau Nghia,,
160,Operation Montana Raider,1969-04-12,1969-05-14,War Zone C,War Zone D,,
161,Operation Muscatine,1967-12-18,1968-06-10,Quang Ngai,,,
162,Operation Nathan Hale,1966-06-20,1966-07-02,Phu Yen,,,
163,Operation Nevada Eagle,1968-05-17,1969-02-28,Thua Thien,,,
164,Operation New Castle,1967-03-21,1967-03-25,Quang Nam,,,
165,Operation Norton Falls,1969-09-29,1969-11-08,Quang Tri,Thua Thien,,
166,Operation Oahu,1966-08-01,1966-08-31,Tay Ninh,,,
167,Operation Ohio Rapids,1969-01-24,1969-02-28,Thua Thien,,,
168,Operation Orange,1966-04-01,1966-04-11,Quang Nam,,,
169,Operation Osage,1966-04-27,1966-05-02,Thua Thien,,,
170,Operation Paddington,1967-07-06,1967-07-14,Phuoc Tuy,,,
171,Operation Palm Beach II,1967-05-01,1967-05-31,Long An,Dinh Tuong,,
172,Operation Palm Beach,1967-01-06,1967-06-01,Ding Tuong,,,
173,Operation Paul Bunyan,1967-07-19,1967-09-11,Unknown,,,
174,Operation Paul Revere IV,1966-10-18,1966-12-31,Pleiku,,,
175,Operation Pegasus,1968-04-01,1968-04-15,Quang Tri,,,
176,Operation Peoples Road,1968-03-17,1968-05-21,Dinh Tuong,,,
177,Operation Pershing I,1967-02-11,1968-01-19,Binh Dinh,Quang Ngai,,
178,Operation Pershing II,1968-01-20,1968-03-01,Binh Dinh,Quang Ngai,,
179,Operation Pershing,1967-03-18,1967-04-01,Hoa An,,,
180,Operation Pickett,1966-12-06,1967-01-19,Kon tum,,,
181,Operation Piranha,1965-09-01,1965-09-01,Quang Ngai,,,
182,Operation Pittsburg,1967-02-25,1967-03-02,Unknown,,,
183,Operation Pocahontas Forest,1968-07-05,1968-08-03,Quang Nam,Quang Tri,,
184,Operation Pocket Money,1972-05-09,1973-01-14,Northern Coast,,,
185,Operation Portsea,1967-03-20,1967-04-17,Phuoc Tuy,,,
186,Operation Prairie,1966-08-03,1967-01-31,Quang Tri,,,
187,Operation Quick Kick II,1966-01-11,1966-01-14,Binh Duong,,,
188,Operation Quick Kick IV,1966-02-03,1966-02-09,Binh Duong,,,
189,Operation Quicksilver,1967-12-04,1967-12-21,Binh Duong,,,
190,Operation Quyet Thang,1968-03-10,1968-04-08,Ho Chi Minh City,Long An,Hau Nghia,
191,Operation Randolph Glen,1968-12-07,1970-03-31,Thua Thien,Quang Tin,,
192,Operation Ransom Raider,1969-11-24,1969-11-28,Long Khanh,,,
193,Operation Riley,1967-07-03,1968-04-07,Bien Hoa,Long Khanh,,
194,Operation Road Runner,1965-11-10,1965-11-15,Binh Duong,,,
195,Operation Rocket,1967-06-05,1967-06-07,Bien Hoa,,,
196,Operation Rolling Thunder,1965-02-24,1968-10-31,Ho Chi Minh City,,,
197,Operation Sam Houston,1967-01-01,1967-04-05,Pleiku,Kon Tum,,
198,Operation San Angelo,1968-01-15,1968-02-09,Quang Duc,Phuoc Long,,
199,Operation Santa Fe,1967-11-02,1968-01-05,Long Khanh,Binh Tuy,,
200,Operation Saratoga,1967-12-07,1968-03-11,Binh Duong,Gia Dinh,Hau Nghia,Tay Ninh
201,Operation Sayonara,1965-09-28,1965-11-13,Binh Dinh,,,
202,Operation Scalping Mustang,1965-12-17,1965-12-20,Binh Dinh,,,
203,Operation Sea Dragon,1966-10-25,1968-10-31,Northern Coast,,,
204,Operation Seward,1966-09-04,1966-10-25,Phu Yen,,,
205,Operation Shenandoah II,1967-09-27,1967-11-19,Binh Duong,Binh Long,Loc Ninh,
206,Operation Shenandoah,1966-10-16,1966-11-02,Binh Duong,,,
207,Operation Sherwood Forest,1964-04-06,1965-03-31,Tay Ninh,,,
208,Operation Silver Bayonet,1965-10-19,1965-11-28,Pleiku,,,
209,Operation Silver City,1966-03-07,1966-03-23,War Zone D,Bien Hoa,Binh Duong,Long Khanh
210,Operation Sioux City,1966-09-25,1966-10-09,Bien Hoa,,,
211,Operation Speedy Express,1968-12-01,1969-05-31,Dinh Tuong,Kien Hoa,,
212,Operation Starlight,1965-08-18,1965-08-21,Quang Tin,Quang Ngai,,
213,Operation Sullivan,1968-09-13,1968-09-13,Quang Tri,,,
214,Operation Sunset Beach,1966-09-01,1966-10-11,Hau Nghia,,,
215,Operation Take Out,1965-12-28,1965-12-30,Binh Thuan,,,
216,Operation Tat Thang 18,1970-04-03,1970-05-03,Kon tum,,,
217,Operation Texas Traveler,1969-11-24,1969-11-27,War Zone C,,,
218,Operation Thayer I,1966-09-12,1966-10-24,Binh Dinh,,,
219,Operation Thayer II,1966-10-24,1967-02-12,Binh Dinh,,,
220,Operation Tiger Concordia VIII,1967-07-24,1967-07-25,Long An,,,
221,Operation Tiger Coronado III,1967-08-14,1967-08-16,Bien Hoa,,,
222,Operation Tiger Coronado IV,1967-08-25,1967-08-26,Long An,,,
223,Operation Tiger Coronado IX,1967-12-04,1967-12-05,Dinh Tuong,,,
224,Operation Tiger Coronado V,1967-07-28,1967-08-01,Dinh Tuong,,,
225,Operation Tiger Coronado,1967-08-23,1967-08-23,Long An,,,
226,Operation Toan Thang 43,1970-05-01,1970-06-30,Tay Ninh,Binh Long,Phuoc Long,
227,Operation Toan Thang II,1968-06-01,1969-02-16,Binh Duong,Gia Dinh,Hau Nghia,Long An
228,Operation Toan Thang III,1969-02-16,1969-10-31,Tay Ninh,Binh Duong,Gia Dinh,Hau Nghia
229,Operation Toledo,1966-08-09,1966-09-07,Binh Tuy,Phuoc Tuy,,
230,Operation Truong Cong Dinh,1968-03-01,1968-05-21,Long An,Dinh Tuong,,
231,Operation Tucson,1967-02-14,1967-02-21,Binh Long,,,
232,Operation Tulsa,1966-10-08,1966-10-16,Binh Duong,Binh Long,,
233,Operation Utah Mesa,1969-06-11,1969-07-09,Quang Tri,,,
234,Operation Valdosta,1967-09-01,1967-09-06,Long Khanh,,,
235,Operation Van Buren,1966-01-17,1966-02-21,Phu Yen,,,
236,Operation Vance Canyon,1968-06-20,1968-07-02,Quang Ngai,,,
237,Operation Vernon Lake I,1968-10-25,1968-11-02,Quang Ngai,,,
238,Operation Vernon Lake II,1968-11-02,1969-02-28,Quang Ngai,,,
239,Operation Vin Loc,1968-09-10,1968-09-20,Thua Thien,,,
240,Operation Waco,1966-11-24,1966-12-02,Bien Hoa,,,
241,Operation Wahiawa,1966-05-16,1966-05-27,Hau Nghia,,,
242,Operation Walker,1968-01-16,1969-01-31,Binh Dinh,Pleiku,,
243,Operation Wallowa,1968-11-11,1968-11-11,Quang Nam,Quang Tin,,
244,Operation Wasco Rapids,1971-03-12,1971-03-27,Quang Ngai,,,
245,Operation Washington Green,1969-04-15,1970-12-31,Binh Dinh,,,
246,Operation Waycross,1966-03-12,1966-03-25,Binh Duong,,,
247,Operation Wheeler,1967-09-11,1967-11-25,Quang Tin,,,
248,Operation Winchester,1966-10-08,1966-12-04,Quang Nam,Da Nang,,
249,Operation Worth,1968-03-12,1968-03-26,Quang Nam,,,
250,Operation Yellowstone,1967-12-07,1968-02-24,Tay Ninh,,,
251,Operation York Market,1970-01-30,1970-04-16,Quang Tri,,,
252,Operation Yorktown,1966-06-23,1966-07-09,Xuan Loc,,,
253,Battle of Quang Tri City,1968-01-31,1968-02-01,Quang Tri,,,
254,Battle of Que Son Valley,1967-04-19,1967-09-15,Quang Nam,Quang Tin,,
